date_time,comp7_rate_percent_diff
2012-11-01,0.747818596120714
2012-11-02,0.550993770394542
2012-11-03,0.552177096343512
2012-11-04,0.705768104325308
2012-11-05,0.698995597500857
2012-11-06,0.802763853136431
2012-11-07,0.66696145242678
2012-11-08,0.772500977453408
2012-11-09,0.873289010559249
2012-11-10,0.760375246110489
2012-11-11,0.794183445190157
2012-11-12,0.530918683102521
2012-11-13,0.58503044299811
2012-11-14,0.49439406430338
2012-11-15,0.744757159283798
2012-11-16,0.513574231109986
2012-11-17,0.469278611892406
2012-11-18,0.63553499761921
2012-11-19,0.580119821112142
2012-11-20,0.641569064881948
2012-11-21,0.535672204548132
2012-11-22,0.853478487808515
2012-11-23,0.631188852653424
2012-11-24,0.68291590307473
2012-11-25,0.707418983385425
2012-11-26,0.583864048836826
2012-11-27,0.577524967889067
2012-11-28,0.701449122064735
2012-11-29,0.662072058603678
2012-11-30,0.589530892448513
2012-12-01,0.670444933175436
2012-12-02,0.656516770854339
2012-12-03,0.719924710943802
2012-12-04,0.756590129929993
2012-12-05,0.550597976080957
2012-12-06,0.623932659117059
2012-12-07,0.604612466305035
2012-12-08,0.649405006155109
2012-12-09,0.727019778746229
2012-12-10,0.853902719943298
2012-12-11,0.685084496693608
2012-12-12,0.578376610991526
2012-12-13,0.600976370478354
2012-12-14,0.687253166280812
2012-12-15,0.533244851650469
2012-12-16,0.494918557705694
2012-12-17,0.649223801598778
2012-12-18,0.549232948551795
2012-12-19,0.595205775282285
2012-12-20,0.469987305809104
2012-12-21,0.579950723744995
2012-12-22,0.576429499675114
2012-12-23,0.576340795619262
2012-12-24,0.479005630308236
2012-12-25,0.426252939277975
2012-12-26,0.382740678834281
2012-12-27,0.538950715421304
2012-12-28,0.456781260801361
2012-12-29,0.378011373427537
2012-12-30,0.443970051358208
2012-12-31,0.00740969435010806
2013-01-01,0.482768821180299
2013-01-02,0.503757298806804
2013-01-03,0.548358851195837
2013-01-04,0.579623741388447
2013-01-05,0.487714906791384
2013-01-06,0.438999633462092
2013-01-07,0.632951086085742
2013-01-08,0.716113690408787
2013-01-09,0.531101947710125
2013-01-10,0.664941000886153
2013-01-11,0.614627066811797
2013-01-12,0.421521479521028
2013-01-13,0.411197542985172
2013-01-14,0.377865645039028
2013-01-15,0.374691147652722
2013-01-16,0.394549628383753
2013-01-17,0.370886408718304
2013-01-18,0.409829914957479
2013-01-19,0.337503518593814
2013-01-20,0.468072734961412
2013-01-21,0.578306938589495
2013-01-22,0.52954858309204
2013-01-23,0.598330485079532
2013-01-24,0.518486492152084
2013-01-25,0.624899506144481
2013-01-26,0.501961045004321
2013-01-27,0.668206272142763
2013-01-28,0.723676866703875
2013-01-29,0.731559524351907
2013-01-30,0.861297592219191
2013-01-31,0.61832327297116
2013-02-01,0.561801350721938
2013-02-02,0.568853749016375
2013-02-03,0.604696609451845
2013-02-04,0.63556587631386
2013-02-05,0.70536759094378
2013-02-06,0.747648171345762
2013-02-07,0.575566216668526
2013-02-08,0.652473329131358
2013-02-09,0.563995315375606
2013-02-10,0.744468746402671
2013-02-11,0.497686865962699
2013-02-12,0.590860721155814
2013-02-13,0.499947187189725
2013-02-14,0.60264018408623
2013-02-15,0.543501363027307
2013-02-16,0.502760890177924
2013-02-17,0.434356829541977
2013-02-18,0.609510783798001
2013-02-19,0.531221855298709
2013-02-20,0.568205597698143
2013-02-21,0.575856479939608
2013-02-22,0.566540752578817
2013-02-23,0.530386584885488
2013-02-24,0.578390688259109
