date_time,prop_location_score2
2012-11-01,0.105290001667315
2012-11-02,0.105807187778107
2012-11-03,0.111112489771308
2012-11-04,0.105832484508432
2012-11-05,0.103072090264414
2012-11-06,0.111367603305785
2012-11-07,0.105015715549082
2012-11-08,0.105174304704809
2012-11-09,0.102019027706748
2012-11-10,0.101119804655831
2012-11-11,0.108027095289045
2012-11-12,0.105496882767717
2012-11-13,0.104961597207642
2012-11-14,0.106111027754878
2012-11-15,0.103770489514319
2012-11-16,0.108573329325402
2012-11-17,0.11676896169235
2012-11-18,0.111737827358683
2012-11-19,0.108365935364104
2012-11-20,0.106922898573819
2012-11-21,0.108059337810769
2012-11-22,0.105858284244277
2012-11-23,0.100257812036763
2012-11-24,0.111671264508247
2012-11-25,0.0998602632011844
2012-11-26,0.108339663421878
2012-11-27,0.105947068075179
2012-11-28,0.107329074994711
2012-11-29,0.10265693825684
2012-11-30,0.0991697018815154
2012-12-01,0.111265103197429
2012-12-02,0.103799307656113
2012-12-03,0.104401045980102
2012-12-04,0.105222128431909
2012-12-05,0.10550998430651
2012-12-06,0.103309646944831
2012-12-07,0.103250440946454
2012-12-08,0.107019597866229
2012-12-09,0.111416493462957
2012-12-10,0.102963297008358
2012-12-11,0.106175127112417
2012-12-12,0.11392995286232
2012-12-13,0.0943157338034376
2012-12-14,0.107970587634482
2012-12-15,0.103196048293873
2012-12-16,0.107970732980649
2012-12-17,0.106223727934958
2012-12-18,0.10532649868893
2012-12-19,0.103477812056519
2012-12-20,0.105491162425195
2012-12-21,0.100165226362796
2012-12-22,0.110285952729045
2012-12-23,0.106093151071026
2012-12-24,0.10576525431816
2012-12-25,0.105320554197981
2012-12-26,0.103441368991454
2012-12-27,0.109104615461049
2012-12-28,0.10626179841004
2012-12-29,0.0942017198001034
2012-12-30,0.0997091083472557
2012-12-31,0.104424212719975
2013-01-01,0.102783256914658
2013-01-02,0.105298466615892
2013-01-03,0.104908781146803
2013-01-04,0.103372231054584
2013-01-05,0.105478562018312
2013-01-06,0.101027383201286
2013-01-07,0.103840316784545
2013-01-08,0.110682253425433
2013-01-09,0.106409321810844
2013-01-10,0.113530285434448
2013-01-11,0.103389081532162
2013-01-12,0.101760368589226
2013-01-13,0.108937947788435
2013-01-14,0.107548165372559
2013-01-15,0.102154743546051
2013-01-16,0.100753442280155
2013-01-17,0.104294283392682
2013-01-18,0.101244217108554
2013-01-19,0.107133146717543
2013-01-20,0.104989769003066
2013-01-21,0.106502677452432
2013-01-22,0.105915125551811
2013-01-23,0.103390094649665
2013-01-24,0.10549457851846
2013-01-25,0.104759630182612
2013-01-26,0.104456840390879
2013-01-27,0.109827009578795
2013-01-28,0.109868528719454
2013-01-29,0.106762440202287
2013-01-30,0.103836014707627
2013-01-31,0.103060005365526
2013-02-01,0.108069131346064
2013-02-02,0.112032543935249
2013-02-03,0.0987986157704459
2013-02-04,0.102590464434124
2013-02-05,0.107205082676164
