date_time,promotion_flag
2012-11-01,0.207803034513422
2012-11-02,0.212904182735093
2012-11-03,0.220896679443559
2012-11-04,0.224342571754478
2012-11-05,0.221363983866291
2012-11-06,0.218371494377456
2012-11-07,0.227201789522967
2012-11-08,0.217854815587124
2012-11-09,0.21960831503264
2012-11-10,0.218005636412771
2012-11-11,0.225237493110268
2012-11-12,0.209379597220109
2012-11-13,0.223467352508923
2012-11-14,0.226957955482275
2012-11-15,0.217926956140831
2012-11-16,0.21560561954183
2012-11-17,0.23808580596601
2012-11-18,0.236548534113326
2012-11-19,0.229544623519815
2012-11-20,0.243911507715189
2012-11-21,0.248821727347708
2012-11-22,0.243941540526434
2012-11-23,0.240475837533353
2012-11-24,0.238770107920994
2012-11-25,0.23405165323244
2012-11-26,0.243887147335423
2012-11-27,0.239403391963092
2012-11-28,0.245478104506029
2012-11-29,0.232949618777097
2012-11-30,0.227307398932113
2012-12-01,0.243317543562849
2012-12-02,0.239631646165221
2012-12-03,0.217934928744286
2012-12-04,0.238051338192504
2012-12-05,0.247334812489853
2012-12-06,0.227911342578574
2012-12-07,0.224499983360511
2012-12-08,0.248132950348789
2012-12-09,0.241166610794502
2012-12-10,0.226012226455214
2012-12-11,0.246230712711242
2012-12-12,0.243290373559304
2012-12-13,0.236600332237177
2012-12-14,0.235053792727768
2012-12-15,0.236888299011003
2012-12-16,0.235904218293192
2012-12-17,0.236024336343546
2012-12-18,0.239006600560596
2012-12-19,0.250107978034183
2012-12-20,0.23943661971831
2012-12-21,0.235016938712658
2012-12-22,0.243705328135153
2012-12-23,0.227894991141891
2012-12-24,0.230842637656265
2012-12-25,0.228272396145512
2012-12-26,0.226134311055994
2012-12-27,0.220712440381558
2012-12-28,0.21743638829066
2012-12-29,0.217714975012924
2012-12-30,0.218488954891405
2012-12-31,0.211639394874961
2013-01-01,0.223783463984618
2013-01-02,0.228332063975628
2013-01-03,0.217977584309016
2013-01-04,0.221807101218866
2013-01-05,0.237731374744747
2013-01-06,0.222234753432768
2013-01-07,0.232507038384948
2013-01-08,0.243913486581361
2013-01-09,0.252456571328303
2013-01-10,0.241686488503335
2013-01-11,0.244777898719743
2013-01-12,0.233321498886486
2013-01-13,0.236261108174106
2013-01-14,0.240089324127758
2013-01-15,0.243141347874244
2013-01-16,0.243380230470259
2013-01-17,0.22856869727314
2013-01-18,0.216633316658329
2013-01-19,0.235135895912176
2013-01-20,0.246801987525108
2013-01-21,0.228825338954085
2013-01-22,0.241705036312717
