date_time,comp4_inv
2012-11-01,0.0126160173400767
2012-11-02,0.0104716701275586
2012-11-03,0.0124036349541324
2012-11-04,0.0102043962141998
2012-11-05,0.0138665541876466
2012-11-06,0.0143882942690692
2012-11-07,0.015398220881236
2012-11-08,0.0162387592858074
2012-11-09,0.0133870822177431
2012-11-10,0.0152491989344864
2012-11-11,0.0114126381999157
2012-11-12,0.0118957033429716
2012-11-13,0.0101826579886626
2012-11-14,0.0133553173948887
2012-11-15,0.00851448283414554
2012-11-16,0.0100303759017846
2012-11-17,0.015251752961217
2012-11-18,0.00806067614447997
2012-11-19,0.011503951846539
2012-11-20,0.0117387724749688
2012-11-21,0.016260162601626
2012-11-22,0.0103646260532399
2012-11-23,0.00915357248739994
2012-11-24,0.0120138464671146
2012-11-25,0.0127981575917092
2012-11-26,0.0136941098828576
2012-11-27,0.0143123017641354
2012-11-28,0.0154431986460757
2012-11-29,0.0138137240245179
2012-11-30,0.0147470124586829
2012-12-01,0.0118423278633057
2012-12-02,0.0119983867715265
2012-12-03,0.0157300349556332
2012-12-04,0.0117541989571029
2012-12-05,0.0175063585691866
2012-12-06,0.0167141040392418
2012-12-07,0.0125794535591867
2012-12-08,0.0107098892080427
2012-12-09,0.0134428427757291
2012-12-10,0.0201411653524704
2012-12-11,0.0163409257898604
2012-12-12,0.0196997357020245
2012-12-13,0.0142387361426586
2012-12-14,0.0175337055699305
2012-12-15,0.0124587917968917
2012-12-16,0.0172281776416539
2012-12-17,0.0123591520475814
2012-12-18,0.0129600048223274
2012-12-19,0.0113839698895539
2012-12-20,0.013993834250136
2012-12-21,0.0154604250076994
2012-12-22,0.0168940870695257
2012-12-23,0.0112739571589628
2012-12-24,0.00763431625155072
2012-12-25,0.0106966665129789
2012-12-26,0.00803386083627639
2012-12-27,0.00668223370429253
2012-12-28,0.00903990853739597
2012-12-29,0.00785800448044115
2012-12-30,0.00822968875688386
2012-12-31,0
2013-01-01,0.00451116698713208
2013-01-02,0.00977405432850977
2013-01-03,0.00945661963374362
2013-01-04,0.00821409644939057
2013-01-05,0.00754232264014228
2013-01-06,0.00797924831533538
2013-01-07,0.00462358946187828
2013-01-08,0.00489185822670139
2013-01-09,0.00342165292156519
2013-01-10,0.00370784944732055
2013-01-11,0.0038615041724978
